76,60,136,8308.512
75,61,136,8243.72
74,62,136,8205.916
86,51,137,8218.476
85,52,137,8280.235
84,53,137,8326.002
83,54,137,8364.286
82,55,137,8388.956
81,56,137,8391.827
80,57,137,8381.879
79,58,137,8367.248
78,59,137,8341.706
77,60,137,8309.593
76,61,137,8263.651
75,62,137,8213.806
74,63,137,8150.573
87,51,138,8175.091
86,52,138,8252.578
85,53,138,8292.444
84,54,138,8344.69
83,55,138,8360.142
82,56,138,8393.42
81,57,138,8375.125
80,58,138,8377.077
79,59,138,8339.255
78,60,138,8325.502
77,61,138,8268.544
76,62,138,8237.928
75,63,138,8161.62
87,52,139,8211.771
86,53,139,8265.609
85,54,139,8311.59
84,55,139,8342.338
83,56,139,8367.017
82,57,139,8378.025
81,58,139,8370.395
80,59,139,8349.449
79,60,139,8323.642
78,61,139,8285.543
77,62,139,8243.078
76,63,139,8187.218
88,52,140,8184.847
87,53,140,8229.473
86,54,140,8290.887
85,55,140,8314.325
84,56,140,8353.16
83,57,140,8355.047
82,58,140,8376.317
81,59,140,8346.529
80,60,140,8337.875
79,61,140,8289.107
78,62,140,8263.82
77,63,140,8197.732
76,64,140,8154.975
75,65,140,8068.672
88,53,141,8202.255
87,54,141,8255.364
86,55,141,8294.356
85,56,141,8326.078
84,57,141,8343.217
83,58,141,8355.408
82,59,141,8353.992
81,60,141,8335.515
80,61,141,8303.94
79,62,141,8265.845
78,63,141,8217.684
77,64,141,8164.608
76,65,141,8097.475
89,53,142,8165.019
88,54,142,8233.169
87,55,142,8264.877
86,56,142,8310.971
85,57,142,8320.828
84,58,142,8347.071
83,59,142,8336.31
82,60,142,8346.03
81,61,142,8306.662
80,62,142,8285.972
79,63,142,8226.427
78,64,142,8190.256
77,65,142,8111.507
89,54,143,8196.885
88,55,143,8243.67
87,56,143,8281.987
86,57,143,8306.127
85,58,143,8324.678
84,59,143,8329.428
83,60,143,8330.488
82,61,143,8317.733
81,62,143,8288.182
80,63,143,8245.817
79,64,143,8198.318
78,65,143,8138.217
77,66,143,8075.052
90,54,144,8172.884
89,55,144,8211.889
88,56,144,8265.454
87,57,144,8281.428
86,58,144,8314.76
85,59,144,8311.54
84,60,144,8326.922
83,61,144,8305.296
82,62,144,8303.679
81,63,144,8254.173
80,64,144,8221.937
79,65,144,8151.287
78,66,144,8105.589
77,67,144,8017.097
91,54,145,8135.087
90,55,145,8188.733
89,56,145,8234.798
88,57,145,8266.087
87,58,145,8289.875
86,59,145,8302.127
85,60,145,8309.187
84,61,145,8302.657
83,62,145,8293.013
82,63,145,8269.274
81,64,145,8228.946
80,65,145,8178.461
79,66,145,8116.888
78,67,145,8048.578
92,54,146,8110.415
91,55,146,8155.436
90,56,146,8216.082
89,57,146,8238.828
88,58,146,8278.573
87,59,146,8280.376
86,60,146,8304.092
85,61,146,8288.654
84,62,146,8293.857
83,63,146,8261.932
82,64,146,8249.506
81,65,146,8187.146
80,66,146,8146.112
79,67,146,8063.242
78,68,146,8010.512
92,55,147,8131.8
91,56,147,8183.24
90,57,147,8221.553
89,58,147,8252.527
88,59,147,8270.539
87,60,147,8283.603
86,61,147,8284.372
85,62,147,8280.575
84,63,147,8263.541
83,64,147,8243.336
82,65,147,8206.624
81,66,147,8156.767
80,67,147,8094.037
79,68,147,8026.475
78,69,147,7948.817
93,55,148,8097.546
92,56,148,8164.441
91,57,148,8193.716
90,58,148,8240.387
89,59,148,8249.54
88,60,148,8277.177
87,61,148,8268.226
86,62,148,8279.633
85,63,148,8253.827
84,64,148,8248.338
83,65,148,8204.321
82,66,148,8180.943
81,67,148,8108.979
80,68,148,8059.692
79,69,148,7968.5
93,56,149,8133.793
92,57,149,8176.191
91,58,149,8214.229
90,59,149,8238.303
89,60,149,8255.442
88,61,149,8261.526
87,62,149,8263.466
86,63,149,8253.554
85,64,149,8239.484
84,65,149,8209.815
83,66,149,8179.109
82,67,149,8133.259
81,68,149,8074.955
93,57,150,8148.225
92,58,150,8201.122
91,59,150,8218.931
90,60,150,8249.577
89,61,150,8243.81
88,62,150,8261.621
87,63,150,8241.346
86,64,150,8242.609
85,65,150,8206.338
84,66,150,8189.149
83,67,150,8134.842
82,68,150,8102.195
94,57,151,8129.043
93,58,151,8176.277
92,59,151,8207.881
91,60,151,8230.272
90,61,151,8241.27
89,62,151,8243.971
88,63,151,8239.297
87,64,151,8231.043
86,65,151,8208.873
85,66,151,8184.678
84,67,151,8145.526
83,68,151,8104.872
82,69,151,8050.064
81,70,151,7983.755
93,59,152,8187.104
92,60,152,8224.005
91,61,152,8226.127
90,62,152,8244.061
89,63,152,8226.583
88,64,152,8233.401
87,65,152,8202.004
86,66,152,8192.916
85,67,152,8144.919
84,68,152,8119.349
83,69,152,8056.438
82,70,152,8015.436
94,59,153,8172.036
93,60,153,8204.582
92,61,153,8221.152
91,62,153,8228.534
90,63,153,8228.699
89,64,153,8220.418
88,65,153,8205.048
87,66,153,8185.749
86,67,153,8153.637
85,68,153,8118.827
84,69,153,8071.261
82,71,153,7959.07
95,59,154,8148.892
94,60,154,8193.942
93,61,154,8206.31
92,62,154,8226.835
91,63,154,8217.098
90,64,154,8224.796
89,65,154,8196.666
88,66,154,8193.129
87,67,154,8150.681
86,68,154,8132.392
85,69,154,8074.208
84,70,154,8039.939
96,59,155,8131.039
95,60,155,8170.304
94,61,155,8195.296
93,62,155,8211.223
92,63,155,8216.674
91,64,155,8213.251
90,65,155,8202.914
89,66,155,8184.354
88,67,155,8159.203
87,68,155,8129.444
86,69,155,8088.375
85,70,155,8043.823
84,71,155,7987.436
96,60,156,8158.066
95,61,156,8176.705
94,62,156,8205.003
93,63,156,8204.617
92,64,156,8215.322
91,65,156,8194.639
90,66,156,8192.433
89,67,156,8155.046
88,68,156,8141.908
87,69,156,8089.603
86,70,156,8061.711
85,71,156,7995.374
84,72,156,7952.65
97,60,157,8131.959
96,61,157,8164.145
95,62,157,8187.063
94,63,157,8199.795
93,64,157,8203.504
92,65,157,8198.138
91,66,157,8184.627
90,67,157,8163.136
89,68,157,8136.375
88,69,157,8101.428
87,70,157,8062.767
86,71,157,8013.317
84,73,157,7896.043
97,61,158,8143.254
96,62,158,8177.297
95,63,158,8185.035
94,64,158,8201.819
93,65,158,8189.153
92,66,158,8190.13
91,67,158,8158.471
90,68,158,8147.926
89,69,158,8101.199
88,70,158,8079.203
87,71,158,8018.568
86,72,158,7981.276
98,61,159,8126.859
97,62,159,8157.495
96,63,159,8176.697
95,64,159,8187.614
94,65,159,8188.8
93,66,159,8181.583
92,67,159,8165.105
91,68,159,8142.773
90,69,159,8112.754
89,70,159,8078.074
88,71,159,8034.6
87,72,159,7986.56
86,73,159,7928.725
98,62,160,8144.625
97,63,160,8160.021
96,64,160,8183.014
95,65,160,8177.465
94,66,160,8184.054
93,67,160,8158.602
92,68,160,8151.721
91,69,160,8110.818
90,70,160,8092.557
89,71,160,8038.338
88,72,160,8006.38
87,73,160,7938.27
86,74,160,7892.772
99,62,161,8122.041
98,63,161,8148.98
97,64,161,8167.191
96,65,161,8174.479
95,66,161,8173.31
94,67,161,8163.119
93,68,161,8145.864
92,69,161,8120.49
91,70,161,8090.417
90,71,161,8052.781
89,72,161,8009.117
88,73,161,7957.452
86,75,161,7836.312
99,63,162,8129.438
98,64,162,8159.035
97,65,162,8162.82
96,66,162,8173.457
95,67,162,8155.418
94,68,162,8152.397
93,69,162,8117.588
92,70,162,8102.565
91,71,162,8054.559
90,72,162,8027.12
89,73,162,7964.335
88,74,162,7923.821
100,63,163,8115.471
99,64,163,8140.297
98,65,163,8155.633
97,66,163,8161.785
96,67,163,8156.968
95,68,163,8144.741
94,69,163,8124.979
93,70,163,8099.138
92,71,163,8066.684
91,72,163,8027.972
90,73,163,7981.89
89,74,163,7930.302
88,75,163,7870.865
99,65,164,8139.765
98,66,164,8158.714
97,67,164,8147.929
96,68,164,8149.02
95,69,164,8119.623
94,70,164,8109.446
93,71,164,8065.804
92,72,164,8043.814
91,73,164,7986.997
90,74,164,7951.452
89,75,164,7881.052
88,76,164,7833.291
99,66,165,8143.909
98,67,165,8146.964
97,68,165,8139.936
96,69,165,8125.546
95,70,165,8104.839
94,71,165,8076.745
93,72,165,8042.872
92,73,165,8003.054
91,74,165,7955.968
90,75,165,7901.522
101,65,166,8113.68
100,66,166,8137.28
99,67,166,8135.499
98,68,166,8141.959
97,69,166,8118.946
96,70,166,8112.471
95,71,166,8074.175
94,72,166,8056.438
93,73,166,8004.971
92,74,166,7974.898
91,75,166,7909.977
90,76,166,7866.336
101,66,167,8120.992
100,67,167,8130.379
99,68,167,8131.746
98,69,167,8122.585
97,70,167,8106.205
96,71,167,8083.021
95,72,167,8054.184
94,73,167,8018.861
93,74,167,7976.733
91,76,167,7873.974
90,77,167,7812.825
102,66,168,8112.536
101,67,168,8116.817
100,68,168,8129.601
99,69,168,8114.954
98,70,168,8111.898
97,71,168,8080.372
96,72,168,8065.553
95,73,168,8019.428
94,74,168,7993.933
93,75,168,7935.12
92,76,168,7895.941
91,77,168,7823.85
90,78,168,7773.605
103,66,169,8094.763
102,67,169,8109.068
101,68,169,8117.019
100,69,169,8114.473
99,70,169,8104.532
98,71,169,8086.335
97,72,169,8061.778
96,73,169,8030.957
95,74,169,7994.537
94,75,169,7951.395
93,76,169,7901.284
92,77,169,7845.596
103,67,170,8093.796
102,68,170,8111.959
101,69,170,8105.517
100,70,170,8106.609
99,71,170,8081.668
98,72,170,8070.875
97,73,170,8030.296
96,74,170,8008.948
95,75,170,7955.065
94,76,170,7921.128
92,78,170,7808.236
104,67,171,8083.608
103,68,171,8097.746
102,69,171,8101.893
101,70,171,8097.882
100,71,171,8084.661
99,72,171,8066.068
98,73,171,8039.791
97,74,171,8008.115
96,75,171,7969.412
95,76,171,7924.204
94,77,171,7873.489
93,78,171,7816.619
92,79,171,7754.106
104,68,172,8090.41
103,69,172,8091.041
102,70,172,8097.429
101,71,172,8078.232
100,72,172,8071.743
99,73,172,8037.705
98,74,172,8020.175
97,75,172,7971.672
96,76,172,7942.163
95,77,172,7880.263
94,78,172,7839.247
93,79,172,7766.158
92,80,172,7713.591
104,69,173,8084.463
103,70,173,8087.427
102,71,173,8079.03
101,72,173,8066.016
100,73,173,8044.064
99,74,173,8018.333
98,75,173,7983.906
97,76,173,7944.033
96,77,173,7898.067
95,78,173,7845.42
94,79,173,7788.237
105,69,174,8070.642
104,70,174,8083.847
103,71,174,8071.453
102,72,174,8068.533
101,73,174,8040.452
100,74,174,8027.256
99,75,174,7985.094
98,76,174,7959.461
97,77,174,7902.483
96,78,174,7866.117
94,80,174,7749.784
106,69,175,8061.766
105,70,175,8070.925
104,71,175,8069.14
103,72,175,8060.761
102,73,175,8044.445
101,74,175,8024.112
100,75,175,7994.816
99,76,175,7960.729
98,77,175,7917.91
97,78,175,7869.548
96,79,175,7817.595
95,80,175,7759.231
107,69,176,8045.121
106,70,176,8064.085
105,71,176,8059.02
104,72,176,8061.359
103,73,176,8038.67
102,74,176,8030.112
101,75,176,7993.97
100,76,176,7972.679
99,77,176,7921.531
98,78,176,7888.992
97,79,176,7825.383
96,80,176,7782.665
95,81,176,7707.955
107,70,177,8049.973
106,71,177,8053.448
105,72,177,8051.835
104,73,177,8040.827
103,74,177,8025.035
102,75,177,8001.222
101,76,177,7972.436
100,77,177,7934.632
99,78,177,7892.489
98,79,177,7843.858
97,80,177,7789.932
96,81,177,7732.167
108,70,178,8042.841
107,71,178,8042.054
106,72,178,8049.442
104,74,178,8029.257
103,75,178,7998.157
102,76,178,7981.912
101,77,178,7936.549
100,78,178,7908.252
99,79,178,7849.398
98,80,178,7811.363
96,82,178,7690.83
108,71,179,8035.073
107,72,179,8038.546
106,73,179,8033.585
105,74,179,8023.281
104,75,179,8003.766
103,76,179,7979.48
102,77,179,7947.524
101,78,179,7910.675
100,79,179,7865.637
99,80,179,7816.236
98,81,179,7763.487
97,82,179,7701.468
109,71,180,8022.038
108,72,180,8034.93
107,73,180,8025.881
106,74,180,8025.442
105,75,180,7999.991
104,76,180,7987.425
103,77,180,7947.633
102,78,180,7923.611
101,79,180,7870.318
100,80,180,7836.11
99,81,180,7771.409
98,82,180,7725.7
110,71,181,8011.929
109,72,181,8022.002
108,73,181,8023.4
107,74,181,8017.948
106,75,181,8004.143
105,76,181,7983.426
104,77,181,7956.523
103,78,181,7924.126
102,79,181,7883.835
101,80,181,7839.679
100,81,181,7791.918
99,82,181,7734.107
110,72,182,8014.837
109,73,182,8012.628
108,74,182,8018.308
107,75,182,7998.625
106,76,182,7989.728
105,77,182,7954.894
104,78,182,7934.754
103,79,182,7887.226
102,80,182,7856.972
101,81,182,7796.36
100,82,182,7756.332
112,71,183,7984.812
111,72,183,8000.027
110,73,183,8006.735
109,74,183,8008.322
108,75,183,8001.009
107,76,183,7985.01
106,77,183,7961.823
105,78,183,7933.336
104,79,183,7898.564
103,80,183,7859.388
102,81,183,7815.673
101,82,183,7762.152
112,72,184,7990.722
111,73,184,7993.752
110,74,184,8005.077
109,75,184,7992.75
108,76,184,7988.677
107,77,184,7959.198
106,78,184,7942.574
105,79,184,7900.194
104,80,184,7874.367
103,81,184,7818.671
102,82,184,7782.725
101,83,184,7712.633
113,72,185,7973.97
112,73,185,7986.36
111,74,185,7992.907
110,75,185,7991.009
109,76,185,7981.304
108,77,185,7963.722
107,78,185,7939.777
106,79,185,7909.44
105,80,185,7874.538
104,81,185,7835.575
103,82,185,7786.932
114,72,186,7964.302
113,73,186,7971.835
112,74,186,7988.601
111,75,186,7981.269
110,76,186,7982.831
109,77,186,7958.047
108,78,186,7946.809
107,79,186,7909.54
106,80,186,7888.26
105,81,186,7837.535
104,82,186,7805.347
103,83,186,7739.121
102,84,186,7695.951
114,73,187,7963.212
113,74,187,7975.116
112,75,187,7977.951
111,76,187,7973.78
110,77,187,7960.668
109,78,187,7941.168
108,79,187,7917.427
107,80,187,7886.987
106,81,187,7852.464
105,82,187,7808.4
104,83,187,7758.208
103,84,187,7704.763
115,73,188,7946.321
114,74,188,7969.052
113,75,188,7966.747
112,76,188,7973.864
111,77,188,7954.85
110,78,188,7947.902
109,79,188,7914.753
108,80,188,7899.052
107,81,188,7853.053
106,82,188,7824.843
105,83,188,7764.189
104,84,188,7724.653
115,74,189,7953.454
114,75,189,7961.809
113,76,189,7963.002
112,77,189,7956.02
111,78,189,7941.403
110,79,189,7921.987
109,80,189,7896.919
108,81,189,7866.27
107,82,189,7826.299
106,83,189,7780.999
105,84,189,7731.131
116,74,190,7947.573
115,75,190,7950.053
114,76,190,7962.104
113,77,190,7947.701
112,78,190,7946.493
111,79,190,7918.834
110,80,190,7907.017
109,81,190,7866.064
108,82,190,7841.129
107,83,190,7785.342
106,84,190,7749.458
117,74,191,7931.435
116,75,191,7943.957
115,76,191,7950.568
114,77,191,7948.113
113,78,191,7938.727
112,79,191,7924.681
111,80,191,7903.8
110,81,191,7877.144
109,82,191,7841.363
108,83,191,7800.661
107,84,191,7753.786
106,85,191,7702.923
117,75,192,7930.238
116,76,192,7948.525
115,77,192,7938.999
114,78,192,7942.491
113,79,192,7920.102
112,80,192,7912.066
111,81,192,7876.016
110,82,192,7854.669
109,83,192,7803.608
108,84,192,7771.075
107,85,192,7709.727
118,75,193,7923.937
117,76,193,7936.27
116,77,193,7938.133
115,78,193,7933.786
114,79,193,7924.164
113,80,193,7907.972
112,81,193,7885.344
111,82,193,7853.919
110,83,193,7817.171
109,84,193,7773.95
108,85,193,7727.109
107,86,193,7675.852
118,76,194,7932.022
117,77,194,7928.487
116,78,194,7935.941
115,79,194,7918.774
114,80,194,7914.597
113,81,194,7883.52
112,82,194,7865.418
111,83,194,7819.225
110,84,194,7789.294
109,85,194,7732.249
108,86,194,7695.001
119,76,195,7917.744
118,77,195,7924.915
117,78,195,7926.552
116,79,195,7921.377
115,80,195,7909.397
114,81,195,7890.728
113,82,195,7863.908
112,83,195,7830.757
111,84,195,7791.005
110,85,195,7748.091
109,86,195,7700.383
120,76,196,7912.229
119,77,196,7914.148
118,78,196,7926.529
117,79,196,7914.855
116,80,196,7914.369
115,81,196,7888.289
114,82,196,7873.337
113,83,196,7831.9
112,84,196,7804.766
111,85,196,7752.007
110,86,196,7717.987
120,77,197,7908.999
119,78,197,7915.971
118,79,197,7915.654
117,80,197,7908.64
116,81,197,7893.508
115,82,197,7871.282
114,83,197,7841.634
113,84,197,7805.535
112,85,197,7766.017
111,86,197,7722.118
110,87,197,7673.763
120,78,198,7914.15
119,79,198,7908.567
118,80,198,7911.552
117,81,198,7890.3
116,82,198,7878.969
115,83,198,7841.189
114,84,198,7817.561
113,85,198,7769.373
112,86,198,7737.724
111,87,198,7679.205
122,77,199,7891.206
121,78,199,7902.3
120,79,199,7906.937
119,80,199,7905.279
118,81,199,7893.877
117,82,199,7875.736
116,83,199,7849.522
115,84,199,7817.505
114,85,199,7781.488
113,86,199,7740.753
112,87,199,7695.259
122,78,200,7899.198
121,79,200,7898.491
120,80,200,7905.895
119,81,200,7889.703
118,82,200,7881.81
117,83,200,7848.497
116,84,200,7827.44
115,85,200,7783.759
114,86,200,7754.932
113,87,200,7700.334
123,78,201,7885.833
122,79,201,7895.175
121,80,201,7897.56
120,81,201,7891.271
119,82,201,7877.877
118,83,201,7854.808
117,84,201,7826.561
116,85,201,7794.153
115,86,201,7756.842
114,87,201,7714.836
113,88,201,7669.41
124,78,202,7881.56
123,79,202,7885.909
122,80,202,7896.85
121,81,202,7886.219
120,82,202,7882.15
119,83,202,7852.539
118,84,202,7834.805
117,85,202,7794.541
116,86,202,7769.301
115,87,202,7719.038
114,88,202,7685.568
124,79,203,7880.864
123,80,203,7887.482
122,81,203,7886.053
121,82,203,7877.397
120,83,203,7857.475
119,84,203,7832.863
118,85,203,7803.648
117,86,203,7770.193
116,87,203,7731.708
115,88,203,7689.503
124,80,204,7885.545
123,81,204,7880.023
122,82,204,7879.932
121,83,204,7854.215
120,84,204,7839.083
119,85,204,7803.552
118,86,204,7780.574
117,87,204,7734.692
116,88,204,7704.144
125,80,205,7874.732
124,81,205,7878.394
123,82,205,7874.331
122,83,205,7857.316
121,84,205,7836.216
120,85,205,7810.207
119,86,205,7780.722
118,87,205,7745.686
117,88,205,7706.998
116,89,205,7662.851
126,80,206,7869.172
125,81,206,7871.721
124,82,206,7875.362
123,83,206,7853.324
122,84,206,7840.597
121,85,206,7808.843
120,86,206,7789.041
119,87,206,7746.94
118,88,206,7719.802
117,89,206,7667.879
127,80,207,7848.61
126,81,207,7866.797
125,82,207,7869.866
124,83,207,7854.505
123,84,207,7836.673
122,85,207,7813.964
121,86,207,7787.998
120,87,207,7756.246
119,88,207,7721.602
118,89,207,7681.099
128,80,208,7834.191
127,81,208,7847.183
126,82,208,7867.453
125,83,208,7849.853
124,84,208,7839.358
123,85,208,7811.56
122,86,208,7794.268
121,87,208,7756.903
120,88,208,7732.017
119,89,208,7684.865
118,90,208,7652.592
128,81,209,7833.397
127,82,209,7848.648
126,83,209,7847.987
125,84,209,7835.188
124,85,209,7814.777
123,86,209,7792.175
122,87,209,7763.688
121,88,209,7733.017
120,89,209,7695.85
129,81,210,7813.588
128,82,210,7835.965
127,83,210,7832.542
126,84,210,7834.346
125,85,210,7811.663
124,86,210,7796.665
123,87,210,7763.075
122,88,210,7741.368
121,89,210,7697.896
120,90,210,7669.076
130,81,211,7799.791
129,82,211,7817.007
128,83,211,7819.774
127,84,211,7818.784
126,85,211,7811.354
125,86,211,7793.941
124,87,211,7768.36
123,88,211,7741.087
122,89,211,7707.189
121,90,211,7671.69
130,82,212,7804.319
129,83,212,7803.313
128,84,212,7810.243
127,85,212,7798.34
126,86,212,7794.797
125,87,212,7766.845
124,88,212,7747.508
123,89,212,7708.552
122,90,212,7682.062
121,91,212,7633.643
132,81,213,7765.43
131,82,213,7785.172
130,83,213,7791.021
129,84,213,7794.024
128,85,213,7790.003
127,86,213,7782.182
126,87,213,7768.447
125,88,213,7746.472
124,89,213,7715.526
123,90,213,7683.846
122,91,213,7644.762
132,82,214,7772.394
131,83,214,7773.495
130,84,214,7785.116
129,85,214,7776.366
128,86,214,7777.102
127,87,214,7757.74
126,88,214,7749.171
125,89,214,7715.837
124,90,214,7692.317
123,91,214,7647.583
133,82,215,7752.737
132,83,215,7761.717
131,84,215,7768.176
130,85,215,7767.858
129,86,215,7763.814
128,87,215,7753.26
127,88,215,7739.316
126,89,215,7719.413
125,90,215,7693.025
124,91,215,7657.096
123,92,215,7620.624
133,83,216,7743.499
132,84,216,7758.819
131,85,216,7753.002
130,86,216,7758.657
129,87,216,7742.451
128,88,216,7737.347
127,89,216,7711.256
126,90,216,7697.662
125,91,216,7659.314
124,92,216,7631.307
134,83,217,7731.848
133,84,217,7741.36
132,85,217,7744.616
131,86,217,7744.403
130,87,217,7737.775
129,88,217,7726.911
128,89,217,7710.338
127,90,217,7690.594
126,91,217,7664.58
135,83,218,7712.827
134,84,218,7731.528
133,85,218,7729.126
132,86,218,7738.752
131,87,218,7726.715
130,88,218,7724.998
129,89,218,7702.177
128,90,218,7691.602
127,91,218,7659.036
126,92,218,7640.719
135,84,219,7713.333
134,85,219,7720.196
133,86,219,7723.777
132,87,219,7721.171
131,88,219,7714.053
130,89,219,7700.549
129,90,219,7683.725
128,91,219,7661.574
127,92,219,7636.329
126,93,219,7604.583
136,84,220,7703.224
135,85,220,7703.703
134,86,220,7717.254
133,87,220,7709.742
132,88,220,7711.696
131,89,220,7692.351
130,90,220,7684.589
137,84,221,7684.481
136,85,221,7694.475
135,86,221,7701.393
134,87,221,7703.256
133,88,221,7701.135
132,89,221,7690.539
131,90,221,7676.061
130,91,221,7656.974
129,92,221,7634.684
138,84,222,7674.005
137,85,222,7677.387
136,86,222,7694.497
135,87,222,7690.947
134,88,222,7696.692
133,89,222,7682.802
132,90,222,7676.658
130,92,222,7637.764
138,85,223,7668.055
137,86,223,7678.171
136,87,223,7683.664
135,88,223,7685.309
134,89,223,7679.143
133,90,223,7668.64
132,91,223,7651.971
131,92,223,7632.694
139,85,224,7650.735
138,86,224,7670.751
137,87,224,7670.367
136,88,224,7679.922
135,89,224,7670.143
134,90,224,7667.724
133,91,224,7646.961
132,92,224,7635.165
139,86,225,7654.357
138,87,225,7662.94
137,88,225,7667.586
136,89,225,7665.69
135,90,225,7659.222
134,91,225,7646.72
133,92,225,7629.736
132,93,225,7607.557
140,86,226,7646.41
139,87,226,7648.376
138,88,226,7661.962
137,89,226,7655.662
136,90,226,7657.119
135,91,226,7641.11
134,92,226,7631.916
141,86,227,7630.05
140,87,227,7640.715
139,88,227,7648.303
138,89,227,7650.707
137,90,227,7647.458
136,91,227,7639.49
135,92,227,7626.289
134,93,227,7607.351
142,86,228,7621.645
141,87,228,7626.368
140,88,228,7642.428
139,89,228,7639.196
138,90,228,7645.08
137,91,228,7632.207
136,92,228,7627.466
135,93,228,7604.853
134,94,228,7590.493
143,86,229,7605.622
142,87,229,7618.337
141,88,229,7628.485
140,89,229,7633.244
139,90,229,7634.65
138,91,229,7629.874
137,92,229,7620.721
136,93,229,7606.086
135,94,229,7586.88
134,95,229,7562.702
143,87,230,7603.704
142,88,230,7621.914
141,89,230,7621.46
140,90,230,7630.996
139,91,230,7621.895
138,92,230,7620.922
137,93,230,7601.776
136,94,230,7590.991
144,87,231,7594.5
143,88,231,7607.841
142,89,231,7615.076
141,90,231,7620.118
140,91,231,7618.426
139,92,231,7613.387
138,93,231,7602.128
137,94,231,7587.12
145,87,232,7579.347
144,88,232,7600.009
143,89,232,7602.424
142,90,232,7615.033
141,91,232,7609.506
140,92,232,7611.897
138,94,232,7588.974
146,87,233,7569.239
145,88,233,7585.564
144,89,233,7595.193
143,90,233,7602.893
142,91,233,7604.866
141,92,233,7603.956
140,93,233,7596.181
139,94,233,7583.796
137,96,233,7545.998
146,88,234,7576.543
145,89,234,7582.129
144,90,234,7596.855
143,91,234,7594.683
142,92,234,7600.715
141,93,234,7589.637
140,94,234,7584.605
138,96,234,7550.677
146,89,235,7573.504
145,90,235,7584.385
144,91,235,7588.413
143,92,235,7590.914
142,93,235,7587.056
141,94,235,7578.879
140,95,235,7565.154
147,89,236,7559.242
146,90,236,7576.968
145,91,236,7577.557
144,92,236,7586.484
143,93,236,7579.214
142,94,236,7577.918
140,96,236,7550.299
147,90,237,7563.443
146,91,237,7570.384
145,92,237,7576.102
144,93,237,7574.989
143,94,237,7570.759
141,96,237,7546.624
139,98,237,7503.347
147,91,238,7558.344
146,92,238,7570.125
145,93,238,7566.221
144,94,238,7568.36
143,95,238,7555.584
142,96,238,7547.996
147,92,239,7558.561
146,93,239,7560.567
145,94,239,7560.318
144,95,239,7553.688
143,96,239,7543.065
148,92,240,7551.77
147,93,240,7550.173
146,94,240,7556.042
145,95,240,7547.013
144,96,240,7542.861
142,98,240,7510.23
148,93,241,7544.27
147,94,241,7546.439
146,95,241,7543.278
145,96,241,7536.848
149,93,242,7533.403
148,94,242,7541.327
147,95,242,7534.991
146,96,242,7534.503
144,98,242,7509.098
149,94,243,7531.008
148,95,243,7530.173
147,96,243,7526.925
146,97,243,7517.501
150,94,244,7524.815
149,95,244,7521.308
148,96,244,7523.952
147,97,244,7511.475
146,98,244,7505.136
151,94,245,7513.281
150,95,245,7515.303
149,96,245,7515.767
148,97,245,7509.27
147,98,245,7499.663
152,94,246,7506.539
150,96,246,7511.471
149,97,246,7502.803
148,98,246,7499.121
146,100,246,7467.97
151,96,247,7501.931
150,97,247,7498.94
149,98,247,7493.285
148,99,247,7480.1
152,96,248,7496.728
150,98,248,7491.043
148,100,248,7465.944
153,96,249,7485.55
152,97,249,7486.04
151,98,249,7483.394
149,100,249,7461.864
154,96,250,7478.938
153,97,250,7475.967
152,98,250,7479.956
150,100,250,7462.09
155,96,251,7466.722
154,97,251,7469.263
153,98,251,7470.5
152,99,251,7465.881
151,100,251,7457.02
150,101,251,7441.9
154,98,252,7465.347
153,99,252,7457.242
152,100,252,7456.038
150,102,252,7425.798
155,98,253,7454.829
154,99,253,7452.887
153,100,253,7448.47
151,102,253,7422.471
156,98,254,7449.225
155,99,254,7443.589
154,100,254,7444.792
152,102,254,7423.59
156,99,255,7437.821
155,100,255,7435.888
154,101,255,7428.729
153,102,255,7417.958
152,103,255,7402.576
156,100,256,7431.78
154,102,256,7416.546
153,103,256,7398.16
152,104,256,7385.434
157,100,257,7422.194
156,101,257,7417.582
155,102,257,7409.657
153,104,257,7381.704
157,101,258,7409.675
154,104,258,7382.538
157,102,259,7399.974
154,105,259,7360.362
154,106,260,7342.562
157,104,261,7371.384
155,106,261,7339.77
156,106,262,7341.185
156,108,264,7298.375
157,108,265,7296.247
158,108,266,7298.273
159,110,269,7250.154
160,110,270,7253.775
